momid,partner,inf,dadid,natalto,doc_next_infant,doc_infant,dob_infant,day_resumecycle,realdad,nextdad,score_lac,male_dob,DSI,dyad
ut,s1,uy,yr,ENK,NA,2/20/2015,8/17/2015,12/23/2015,0,0,0.028917582,NA,3.175246193,ut_s1
ut,tp,uy,yr,ENK,NA,2/20/2015,8/17/2015,12/23/2015,0,0,0.420475025,1/1/2004,1.643520783,ut_tp
ut,yn,uy,yr,ENK,NA,2/20/2015,8/17/2015,12/23/2015,0,0,1,9/24/2005,0.046234016,ut_yn
ut,yr,uy,yr,ENK,NA,2/20/2015,8/17/2015,12/23/2015,1,0,0.617724294,5/17/2007,0.046234016,ut_yr
ut,yy,uy,yr,ENK,NA,2/20/2015,8/17/2015,12/23/2015,0,0,0.025244834,1/22/2009,0.13489784,ut_yy
jj,uv,cf,tp,ENK,11/4/2014,9/16/2013,3/13/2014,8/18/2014,0,0,0.045363623,11/20/2006,0.913506251,uv_jj
uv,s1,cf,tp,ENK,11/4/2014,9/16/2013,3/13/2014,8/18/2014,0,0,0.135151556,NA,1.139811887,uv_s1
uv,tp,cf,tp,ENK,11/4/2014,9/16/2013,3/13/2014,8/18/2014,1,0,0.6669674,1/1/2004,5.140362569,uv_tp
uv,jj,cj,yr,ENK,NA,11/4/2014,5/1/2015,8/1/2015,0,0,0.61291026,11/20/2006,1.505113733,uv_jj
uv,s1,cj,yr,ENK,NA,11/4/2014,5/1/2015,8/1/2015,0,0,0.262263519,NA,0.089262802,uv_s1
uv,tp,cj,yr,ENK,NA,11/4/2014,5/1/2015,8/1/2015,0,0,0.541764968,1/1/2004,9.021489115,uv_tp
uv,yn,cj,yr,ENK,NA,11/4/2014,5/1/2015,8/1/2015,0,0,1,9/24/2005,0,uv_yn
uv,yr,cj,yr,ENK,NA,11/4/2014,5/1/2015,8/1/2015,1,0,0.684205536,5/17/2007,0.316789058,uv_yr
uv,yy,cj,yr,ENK,NA,11/4/2014,5/1/2015,8/1/2015,0,0,0,1/22/2009,2.304908269,uv_yy
jj,ux,yo,yn,ENK,NA,4/3/2015,9/28/2015,6/2/2016,0,0,0.215060124,11/20/2006,0.018454746,ux_jj
ux,s1,yo,yn,ENK,NA,4/3/2015,9/28/2015,6/2/2016,0,0,0.008749272,NA,0.983508266,ux_s1
ux,tp,yo,yn,ENK,NA,4/3/2015,9/28/2015,6/2/2016,0,0,0.319954229,1/1/2004,1.092261513,ux_tp
ux,yr,yo,yn,ENK,NA,4/3/2015,9/28/2015,6/2/2016,0,0,0.595941013,5/17/2007,0.02759124,ux_yr
ux,yy,yo,yn,ENK,NA,4/3/2015,9/28/2015,6/2/2016,0,0,0.101226594,1/22/2009,0.086437415,ux_yy
bt,yp,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.838561085,NA,0.164102577,yp_bt
yp,jy,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.847949008,5/4/2006,0.43976781,yp_jy
yp,oz,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,1,0,0.817922379,9/18/2006,1.214684806,yp_oz
yp,ph,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.827156736,9/6/2007,0,yp_ph
yp,pz,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.824580587,5/4/2000,0.115436908,yp_pz
ub,yp,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.006499288,7/9/2010,1.713863197,yp_ub
yp,um,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.06154336,5/19/2010,0.654310521,yp_um
yp,xh,yq,oz,PHG,NA,8/23/2015,2/17/2016,9/30/2016,0,0,0.072186434,6/11/2010,0.194663345,yp_xh
